timestamp,open,high,low,close,volume,target
2023-01-22 04:00:00,50191.67699466777,50529.983379930316,50064.249012161104,50216.03081343839,389.50299069359374,0
2023-01-22 05:00:00,50216.03081343839,49915.681119879526,49620.95330063862,49798.760646937124,185.85934958188955,1
2023-01-22 06:00:00,49798.760646937124,50042.47939841127,49916.93364795294,49933.44479426053,532.801131942708,0
2023-01-22 07:00:00,49933.44479426053,50107.03704308784,49823.76608258967,49908.35917561306,359.9964450182491,0
2023-01-22 08:00:00,49908.35917561306,49974.3673839341,49743.98917998721,49789.104126139864,993.9295138806676,0
2023-01-22 09:00:00,49789.104126139864,49668.81077569116,48941.73410685059,49337.236309434964,778.8384760123204,0
2023-01-22 10:00:00,49337.236309434964,49510.46714705253,48805.56707586855,49052.673275107394,808.7941772729014,1
2023-01-22 11:00:00,49052.673275107394,49523.65997947256,49032.864497723174,49423.21286506053,422.72061537238585,1
2023-01-22 12:00:00,49423.21286506053,49971.58151870781,49489.29410586866,49670.7822329778,272.43365116134316,0
2023-01-22 13:00:00,49670.7822329778,49560.57279199523,49177.211710947806,49185.222896126856,135.0369669931007,1
2023-01-22 14:00:00,49185.222896126856,49334.280003341584,49065.128423872105,49234.07971196008,955.4132535177662,1
2023-01-22 15:00:00,49234.07971196008,49986.030605448934,49112.09861230195,49604.018247226355,622.0799512025092,0
2023-01-22 16:00:00,49604.018247226355,49170.33135256176,48750.475859450606,48775.92614695875,354.24645937556704,1
2023-01-22 17:00:00,48775.92614695875,49232.03679176852,48969.704710166036,49040.955113105956,951.8108618353649,0
2023-01-22 18:00:00,49040.955113105956,48762.06403589467,48491.50256743832,48715.998092912545,802.3289527061935,1
2023-01-22 19:00:00,48715.998092912545,49082.37844798241,48143.57525337679,48993.970929422576,284.21209815155555,0
2023-01-22 20:00:00,48993.970929422576,48924.47693147661,48531.621013193115,48620.01996014998,398.4082291604744,0
2023-01-22 21:00:00,48620.01996014998,47829.90994310119,47636.52619433744,47742.48592254971,164.04245665608954,0
2023-01-22 22:00:00,47742.48592254971,47576.99716890707,46918.738250387,46965.45670325982,829.7907229071266,1
2023-01-22 23:00:00,46965.45670325982,47100.474701660794,46763.03129148147,46988.04001806486,724.2562517264157,1
2023-01-23 00:00:00,46988.04001806486,47270.30370183915,46829.182918300794,47110.07853110967,236.43556732008943,0
2023-01-23 01:00:00,47110.07853110967,46709.60691694857,46438.3726678182,46684.0542588531,354.2251837330033,1
2023-01-23 02:00:00,46684.0542588531,47100.612434335315,46963.02454628668,46982.175108801675,215.0801211001758,0
2023-01-23 03:00:00,46982.175108801675,46361.00691752044,45610.553832247984,46201.5568436786,149.17097800087507,0
2023-01-23 04:00:00,46201.5568436786,46422.02325565576,45920.35864151181,46171.026947944374,307.3749959056149,0
2023-01-23 05:00:00,46171.026947944374,45889.52186861733,45424.752921298365,45611.88833200808,863.5828411814723,0
2023-01-23 06:00:00,45611.88833200808,45705.59455434461,45161.05580796123,45314.573574409646,392.765620620728,1
2023-01-23 07:00:00,45314.573574409646,45531.812395796056,45204.658402034096,45336.05208019662,263.45257098094237,0
2023-01-23 08:00:00,45336.05208019662,45122.02587857983,44889.446326854944,44945.974628806514,826.0241677252653,0
2023-01-23 09:00:00,44945.974628806514,45099.916233948876,44388.06049526091,44773.13239146331,694.9128288225883,1
2023-01-23 10:00:00,44773.13239146331,45242.97320557971,45040.91744656394,45223.68120317867,738.3887456253486,0
2023-01-23 11:00:00,45223.68120317867,45070.768648176665,44834.78406605072,44962.78946321846,625.3955024627005,1
2023-01-23 12:00:00,44962.78946321846,45485.99223565059,44997.80261659413,45338.53994812703,366.9039209853376,0
2023-01-23 13:00:00,45338.53994812703,45043.84331035043,44646.28775087662,44826.34735453135,192.264367659827,1
2023-01-23 14:00:00,44826.34735453135,45513.50141005982,44363.11486671495,45063.83921562248,432.35269319398697,1
2023-01-23 15:00:00,45063.83921562248,45960.76198547978,45485.91918571307,45713.46538101862,515.5445294318072,0
2023-01-23 16:00:00,45713.46538101862,44634.877931287665,44472.63515650549,44583.591028111085,756.0829554902348,0
2023-01-23 17:00:00,44583.591028111085,44321.76833980731,44078.68258418687,44228.30650648971,826.3638134800327,1
2023-01-23 18:00:00,44228.30650648971,44607.71191577735,44238.841984976956,44483.53573566264,402.04940884285844,0
2023-01-23 19:00:00,44483.53573566264,44628.10002809397,44185.10743323433,44393.21396880259,605.8655149623139,1
2023-01-23 20:00:00,44393.21396880259,44559.224286911485,44408.988672119805,44557.9775505047,442.46593888290505,0
2023-01-23 21:00:00,44557.9775505047,44389.43022642829,44170.440353038226,44288.85396659949,760.9995388680323,1
2023-01-23 22:00:00,44288.85396659949,44392.357254814204,44311.334618052926,44327.20359112335,855.0975949462096,0
2023-01-23 23:00:00,44327.20359112335,44271.53763610247,44157.55415674261,44258.196226046064,311.4760644963575,1
2023-01-24 00:00:00,44258.196226046064,44974.37019117466,44646.261377301416,44775.03550238803,591.7872844700626,1
2023-01-24 01:00:00,44775.03550238803,45297.26764084197,44879.98901010861,44888.952525301625,876.376424034261,1
2023-01-24 02:00:00,44888.952525301625,45151.302695726765,44922.03446544195,45040.498824004724,597.4363681466907,0
2023-01-24 03:00:00,45040.498824004724,45078.45306715715,44792.218865176605,44854.98738392199,878.7661830180211,0
2023-01-24 04:00:00,44854.98738392199,44743.139267500555,44443.716206644785,44636.271673631054,361.0409787661932,0
2023-01-24 05:00:00,44636.271673631054,44526.87458549224,44263.230480633385,44443.193825769355,817.0132574722351,1
2023-01-24 06:00:00,44443.193825769355,44771.00014845986,44313.766474926466,44618.50095595644,614.5713848293739,0
2023-01-24 07:00:00,44618.50095595644,44446.158485383785,44288.53817759492,44430.66399135722,358.8694561393104,1
2023-01-24 08:00:00,44430.66399135722,44788.75383457869,44258.04191553979,44559.4128843563,659.1632041446491,1
2023-01-24 09:00:00,44559.4128843563,45761.14086929407,45286.697570976656,45484.19929522995,464.07464701648274,1
2023-01-24 10:00:00,45484.19929522995,46003.33738134178,45488.75186157318,45880.4233914488,716.8994948997114,0
2023-01-24 11:00:00,45880.4233914488,45829.67541707662,45693.498424029865,45730.84241453444,436.5289423115322,1
2023-01-24 12:00:00,45730.84241453444,46317.19601194657,46164.05471454619,46280.16766034068,704.3312338004862,0
2023-01-24 13:00:00,46280.16766034068,46364.50725587358,45971.249168225855,46091.30969352574,476.50047769205213,0
2023-01-24 14:00:00,46091.30969352574,45245.2551136916,45093.150590212594,45151.91140207719,350.06749848074105,0
2023-01-24 15:00:00,45151.91140207719,44810.06430180374,44323.86942831212,44696.741164115294,982.3318668479666,0
2023-01-24 16:00:00,44696.741164115294,43867.750614075754,43694.21799781701,43860.558141455185,261.4282138109894,0
2023-01-24 17:00:00,43860.558141455185,44037.15182455063,43572.34345441277,43706.38236541219,734.0989852247008,1
2023-01-24 18:00:00,43706.38236541219,44117.95764490132,43511.26717445868,43714.43237264628,457.8511406975835,1
2023-01-24 19:00:00,43714.43237264628,44631.40370500673,44299.98259977163,44447.27742779067,534.735727803001,1
2023-01-24 20:00:00,44447.27742779067,44798.12831762005,44368.74245856313,44592.58774459502,691.0804571271013,0
2023-01-24 21:00:00,44592.58774459502,44514.36906300654,44406.79958696995,44494.88514903705,169.28152035846966,1
2023-01-24 22:00:00,44494.88514903705,44986.559290147605,44802.990632966874,44863.92820980435,639.1401284353434,0
2023-01-24 23:00:00,44863.92820980435,44200.65457106114,43598.21857437114,43871.926052149414,340.6618250717872,1
2023-01-25 00:00:00,43871.926052149414,44153.70170984979,43722.818614288546,43975.294696850906,735.9668828908386,1
2023-01-25 01:00:00,43975.294696850906,44663.2553824746,44109.09597717649,44314.284937578144,343.98662838765915,0
2023-01-25 02:00:00,44314.284937578144,43881.21073085772,43599.793865229,43659.06001557542,952.060356031056,1
2023-01-25 03:00:00,43659.06001557542,44205.86278005921,44097.298483471524,44158.4122797297,628.8272839984617,1
2023-01-25 04:00:00,44158.4122797297,44539.9090914689,44048.77661327331,44307.88691890316,467.3365217800283,0
2023-01-25 05:00:00,44307.88691890316,44133.540284960734,44067.43809943341,44123.881619624124,327.79138526164786,1
2023-01-25 06:00:00,44123.881619624124,44530.09513017085,44389.28217465294,44403.08954113531,459.13178587819124,1
2023-01-25 07:00:00,44403.08954113531,45498.851204685976,45315.88075660275,45411.34732399036,705.2144482225259,1
2023-01-25 08:00:00,45411.34732399036,45499.29264087338,45454.27493415021,45493.93524074011,183.36293474623048,1
2023-01-25 09:00:00,45493.93524074011,45679.04260620181,45563.61136766232,45606.860553525774,490.61887543788293,0
2023-01-25 10:00:00,45606.860553525774,45496.500186223595,45032.68866982059,45397.36046863504,751.1030360650009,0
2023-01-25 11:00:00,45397.36046863504,45015.11116739867,44992.02850124573,45011.553556806706,651.9625163986411,1
2023-01-25 12:00:00,45011.553556806706,45678.54926197846,45228.787627209655,45385.300607571866,742.6474510403141,0
2023-01-25 13:00:00,45385.300607571866,45077.574764916724,44868.9866857291,44996.76438973032,112.37099861021073,1
2023-01-25 14:00:00,44996.76438973032,45205.4276718648,44873.49513000136,45028.96688087453,343.72569523327536,0
2023-01-25 15:00:00,45028.96688087453,45195.924187062315,44746.48184566841,44813.88266736663,646.0585522456928,1
2023-01-25 16:00:00,44813.88266736663,45159.12685454166,44974.63195826147,45028.53212447697,956.3416391591085,1
2023-01-25 17:00:00,45028.53212447697,45270.91214019284,45076.551192407635,45178.77527274332,840.6854245375907,1
2023-01-25 18:00:00,45178.77527274332,45664.85896176313,45478.01504823783,45647.52311252454,280.2538160808633,0
2023-01-25 19:00:00,45647.52311252454,45736.48113766806,45259.9990681337,45414.71325897965,764.1256540186229,0
2023-01-25 20:00:00,45414.71325897965,45465.00467583825,45283.55890022669,45292.15033095831,434.00164458711504,0
2023-01-25 21:00:00,45292.15033095831,44883.34311791272,44676.97130805009,44848.84719742132,584.498748930142,0
2023-01-25 22:00:00,44848.84719742132,44825.05655000892,44341.27143773995,44649.58679210134,905.8114802378524,1
2023-01-25 23:00:00,44649.58679210134,45066.10991389666,44674.36622404437,44818.04990321043,508.9108807608896,1
2023-01-26 00:00:00,44818.04990321043,45459.55667430031,45000.86570808137,45157.31743918016,734.9147472551376,0
2023-01-26 01:00:00,45157.31743918016,45102.25699866792,44285.534985200815,44740.89231642722,684.3900921191935,1
2023-01-26 02:00:00,44740.89231642722,45253.96922737438,44935.995922354894,45129.961764718966,499.52750905574004,1
2023-01-26 03:00:00,45129.961764718966,45899.65811097873,45740.82450517932,45741.76061206569,541.9861564448486,1
2023-01-26 04:00:00,45741.76061206569,46044.12082446915,45599.33662462075,45930.873015785,689.6563430719042,1
2023-01-26 05:00:00,45930.873015785,46956.49864310834,46677.70740238633,46792.90171721661,244.41635284410378,0
2023-01-26 06:00:00,46792.90171721661,46614.31138700719,46351.8789899301,46430.823297781644,832.7131170320456,0
2023-01-26 07:00:00,46430.823297781644,46012.111573791575,45777.267262906586,45852.91987181959,360.26870166635484,0
2023-01-26 08:00:00,45852.91987181959,45281.686084417786,44851.453291092825,45037.324701345686,563.5050937387508,1
2023-01-26 09:00:00,45037.324701345686,46201.30952222347,45589.321046019504,45711.103035587075,418.4102428627924,1
2023-01-26 10:00:00,45711.103035587075,46121.07461445897,45884.321924189135,46010.22079499257,377.0162485126711,0
2023-01-26 11:00:00,46010.22079499257,46248.03201329535,45671.17512648304,45984.6461651785,555.070738079763,1
2023-01-26 12:00:00,45984.6461651785,46166.37294585876,45917.08256793991,46113.388747365185,598.0340707747946,0
2023-01-26 13:00:00,46113.388747365185,45913.70197199072,45591.12030021672,45594.38760767547,872.9350940513392,1
2023-01-26 14:00:00,45594.38760767547,46924.79774251455,46596.782663879916,46709.51324518436,872.887851414525,1
2023-01-26 15:00:00,46709.51324518436,46860.93313158487,46397.83973781181,46769.871830294665,649.4920795138821,1
2023-01-26 16:00:00,46769.871830294665,46931.91535725297,46604.1650160257,46821.03563552039,261.32793016535265,1
2023-01-26 17:00:00,46821.03563552039,47405.38022019914,46985.45219304423,47160.84708512671,205.79617013519797,1
2023-01-26 18:00:00,47160.84708512671,47618.90363928559,47170.077917546085,47387.6951133714,563.4400149219334,1
2023-01-26 19:00:00,47387.6951133714,47560.52203079321,47392.872337784785,47493.78859220434,418.8441944954941,0
2023-01-26 20:00:00,47493.78859220434,47169.489765523256,47045.68630647162,47118.36232545977,567.3021137021847,1
2023-01-26 21:00:00,47118.36232545977,47676.06569789069,47198.52226683037,47340.510494225004,151.9589433026055,1
2023-01-26 22:00:00,47340.510494225004,48563.693087711756,48095.27109488025,48231.47049848265,297.59853090682174,1
2023-01-26 23:00:00,48231.47049848265,48907.89398330431,48771.61874618953,48880.386371124565,601.1905988548863,1
2023-01-27 00:00:00,48880.386371124565,50052.93500358747,49192.36498847614,49659.14214983898,586.8145034542728,0
2023-01-27 01:00:00,49659.14214983898,49673.52937563444,49144.60993305449,49405.27683038776,254.5245169349046,0
2023-01-27 02:00:00,49405.27683038776,49561.01575351869,48915.53424193558,48916.35982941215,883.4742696424457,0
2023-01-27 03:00:00,48916.35982941215,48988.906358466964,48312.73594870704,48854.82944695787,203.85517796102562,1
2023-01-27 04:00:00,48854.82944695787,49108.23703941523,48819.635345447256,48882.05375781598,403.4859180091769,1
2023-01-27 05:00:00,48882.05375781598,49524.025671121504,49217.75017567505,49416.917044088405,285.62690245253737,0
2023-01-27 06:00:00,49416.917044088405,48789.07335274207,48523.56321661617,48580.55320202169,283.8847450590732,1
2023-01-27 07:00:00,48580.55320202169,49985.73449833178,49259.60167379917,49323.61720871894,116.31163694115676,0
2023-01-27 08:00:00,49323.61720871894,49890.995713376986,48971.88412494848,49245.681997664295,665.5838109531284,0
2023-01-27 09:00:00,49245.681997664295,49304.274512959586,48829.94484225485,49035.46150344976,108.98089899260444,0
2023-01-27 10:00:00,49035.46150344976,48607.28074491063,48112.36154613633,48539.17145214433,852.5059328865239,0
2023-01-27 11:00:00,48539.17145214433,47822.186571608414,47655.161291609926,47735.917734900155,536.5851939815861,1
2023-01-27 12:00:00,47735.917734900155,48392.72487054048,47978.30007675916,48128.86576767811,506.16470172632944,1
2023-01-27 13:00:00,48128.86576767811,48244.52147288383,48092.48197430844,48164.15287368981,894.3038890951125,0
2023-01-27 14:00:00,48164.15287368981,47733.03471777107,47527.75343600342,47542.85413392771,449.0434809252381,0
2023-01-27 15:00:00,47542.85413392771,46991.82629491536,46706.415839629,46927.13672240604,587.584867840807,0
2023-01-27 16:00:00,46927.13672240604,46911.438114486235,46720.15434813891,46769.562577477234,437.92203561985036,1
2023-01-27 17:00:00,46769.562577477234,47620.24064989857,47230.10170764685,47550.15664417902,997.4641185126553,0
2023-01-27 18:00:00,47550.15664417902,47871.714253904574,47279.76614212361,47426.72054997088,298.1001933142778,0
2023-01-27 19:00:00,47426.72054997088,47006.79465601071,46370.27024029436,46713.829142128976,161.84230995156489,0
2023-01-27 20:00:00,46713.829142128976,46739.93573038481,46085.14691802947,46599.033147043236,750.4639770149242,0
2023-01-27 21:00:00,46599.033147043236,46771.550511296795,46247.02087431542,46471.94660037672,107.5273136891714,0
2023-01-27 22:00:00,46471.94660037672,45365.95560713067,44961.427824086786,45218.65087979622,535.5904313617724,0
2023-01-27 23:00:00,45218.65087979622,45254.780232141624,44852.204017298114,45194.09947365988,159.81699319864492,0
2023-01-28 00:00:00,45194.09947365988,45192.823943833304,44761.517510150734,45089.73069235834,803.7639794421633,1
2023-01-28 01:00:00,45089.73069235834,45574.16867139831,45261.972672186916,45403.648267315766,566.2072597641624,1
2023-01-28 02:00:00,45403.648267315766,46337.88538464948,46044.044737665885,46243.14178928185,658.4264065467735,1
2023-01-28 03:00:00,46243.14178928185,46932.60118470607,46640.4492515824,46764.10085324408,275.4776799102603,0
2023-01-28 04:00:00,46764.10085324408,46707.51645627286,46530.346584517116,46638.35747481005,917.4056398302906,0
2023-01-28 05:00:00,46638.35747481005,46247.146755760274,45789.81555903608,46122.291965939716,688.7194633250863,1
2023-01-28 06:00:00,46122.291965939716,47354.278559514176,47086.52130809985,47309.18448772875,669.1521918955486,1
2023-01-28 07:00:00,47309.18448772875,47359.06966288029,47049.12488487949,47337.20024592741,744.7574007622891,1
2023-01-28 08:00:00,47337.20024592741,47544.44501317968,47189.43217273319,47343.793982733085,382.444127401974,0
2023-01-28 09:00:00,47343.793982733085,47511.78213559821,47169.694600496034,47332.37225119357,482.36575858127827,1
2023-01-28 10:00:00,47332.37225119357,47429.834053251,47212.17289272369,47426.1304675331,269.12834273379076,0
2023-01-28 11:00:00,47426.1304675331,47410.2959364488,47244.16453551771,47357.665910230586,444.51888799274906,0
2023-01-28 12:00:00,47357.665910230586,47206.248737015114,46843.36342249142,47085.99297355832,816.6173054872316,0
2023-01-28 13:00:00,47085.99297355832,47045.4567364954,46571.28157609991,46828.49901091059,337.6557862243469,0
2023-01-28 14:00:00,46828.49901091059,46853.38285961642,46683.663953514355,46813.16114609145,392.0606201578079,0
2023-01-28 15:00:00,46813.16114609145,46749.05272111083,46416.86320021668,46558.76683227283,725.176863004355,0
2023-01-28 16:00:00,46558.76683227283,46333.9375223977,45910.88208656094,46226.87462644248,338.17152423282164,1
2023-01-28 17:00:00,46226.87462644248,46517.75402693999,46151.78145103732,46276.07399436225,800.2227188301879,0
2023-01-28 18:00:00,46276.07399436225,46318.88879715499,46023.75440273531,46158.0805485598,179.54645228606682,1
2023-01-28 19:00:00,46158.0805485598,47074.708386112055,46516.19171222566,46852.29484367449,489.11160376301257,0
2023-01-28 20:00:00,46852.29484367449,45689.99279131297,45253.39938841302,45610.254652829404,135.08138859501736,1
2023-01-28 21:00:00,45610.254652829404,46392.890449954335,45839.59124468677,46108.093707544314,908.1272682618992,1
2023-01-28 22:00:00,46108.093707544314,46759.537297550625,46511.81155330371,46682.63983577695,910.8648061214211,0
2023-01-28 23:00:00,46682.63983577695,45821.961639265144,45567.38152118597,45714.726541191674,619.0321589719807,0
2023-01-29 00:00:00,45714.726541191674,45730.45699480187,45418.55337031519,45558.067844667254,872.2209439065062,0
2023-01-29 01:00:00,45558.067844667254,45410.93659257009,45274.51442226958,45388.84656293407,217.07260284605223,0
2023-01-29 02:00:00,45388.84656293407,44758.78824374124,44719.89958849971,44749.99323946325,805.3644259677128,0
2023-01-29 03:00:00,44749.99323946325,44804.21035891383,44259.71571684756,44401.92032435092,688.9078049434478,0
2023-01-29 04:00:00,44401.92032435092,44045.375066590976,43617.043963526,43908.80332230569,786.072362050864,1
2023-01-29 05:00:00,43908.80332230569,44917.54797018546,44226.943471455954,44678.20430498347,662.1526433030784,1
2023-01-29 06:00:00,44678.20430498347,45152.46302115872,44860.60076088226,45096.24860911148,622.8553418993614,1
2023-01-29 07:00:00,45096.24860911148,46073.56839413703,45557.29209074239,45669.67225595186,450.3074245226096,1
2023-01-29 08:00:00,45669.67225595186,46114.22441513378,45677.42229692642,45999.257522363165,935.3638883025563,0
2023-01-29 09:00:00,45999.257522363165,45526.85576550718,45352.44889485401,45479.90209056015,574.9097195995255,0
2023-01-29 10:00:00,45479.90209056015,45382.84492505868,45041.105446762915,45241.35078701097,633.8423971355214,1
2023-01-29 11:00:00,45241.35078701097,45477.785727188915,45314.29373281729,45462.750448918494,707.3076719506695,0
2023-01-29 12:00:00,45462.750448918494,45144.90007622852,44574.45122203514,44907.13753299511,947.5227879922274,1
2023-01-29 13:00:00,44907.13753299511,45227.636708261394,44938.59959415066,45227.32471864072,721.7955788957405,0
2023-01-29 14:00:00,45227.32471864072,45346.81111266581,44816.00417978417,45118.63197043437,347.7593921066741,0
2023-01-29 15:00:00,45118.63197043437,45040.338822704165,44719.83173163161,44949.51794972745,639.371904525494,1
2023-01-29 16:00:00,44949.51794972745,45396.49655273692,45069.949047967224,45269.091028250456,509.6547925602908,1
2023-01-29 17:00:00,45269.091028250456,45686.77921252674,45362.510370981654,45470.20499113219,252.75558571923085,0
2023-01-29 18:00:00,45470.20499113219,45658.137462458144,45112.62144619106,45306.072935585624,854.3394774897783,1
2023-01-29 19:00:00,45306.072935585624,46055.95305886893,45129.654389841024,45831.31974186181,461.69847990165704,0
2023-01-29 20:00:00,45831.31974186181,45390.55683180231,45074.94311847056,45335.854151577485,349.3112718933809,1
2023-01-29 21:00:00,45335.854151577485,45649.55840387901,45440.553037338104,45615.093820009366,633.5561624572991,1
2023-01-29 22:00:00,45615.093820009366,45992.50644276507,45851.031092496385,45885.637515279304,128.56938883568975,0
2023-01-29 23:00:00,45885.637515279304,45928.27516898622,45709.51998688827,45743.60015819423,646.1622599861253,1
2023-01-30 00:00:00,45743.60015819423,46152.22057710577,45749.89538184683,45892.7851438725,876.6971482229849,0
2023-01-30 01:00:00,45892.7851438725,45356.335029414906,45270.604037798024,45318.61427835617,763.6834771936095,1
2023-01-30 02:00:00,45318.61427835617,45942.126534433366,45592.936995966375,45737.37051901835,997.5141099132425,0
2023-01-30 03:00:00,45737.37051901835,45718.690446288456,45635.73241332726,45652.80114377584,518.5085657737848,0
2023-01-30 04:00:00,45652.80114377584,45531.42954395633,45369.55161503139,45414.16344268554,977.8088201311634,1
2023-01-30 05:00:00,45414.16344268554,45969.27989660744,45819.78746261518,45890.56220703595,944.1687082905048,0
2023-01-30 06:00:00,45890.56220703595,45614.23725575072,45397.23699974372,45567.33492757609,163.93140013960192,0
2023-01-30 07:00:00,45567.33492757609,45073.70158078516,44767.203683555534,44925.53665133683,522.1964899428208,0
2023-01-30 08:00:00,44925.53665133683,44334.82199176373,44163.21782072941,44226.21264145995,250.74198018469693,1
2023-01-30 09:00:00,44226.21264145995,44872.921216072165,44391.26475807249,44494.22789117048,818.463877488268,0
2023-01-30 10:00:00,44494.22789117048,44188.7607815424,43695.654282214884,43924.510737085344,309.2553929870481,1
2023-01-30 11:00:00,43924.510737085344,44780.55716666487,44565.647036294686,44695.29549596481,419.7877736264989,0
2023-01-30 12:00:00,44695.29549596481,43864.58111289629,43725.07052268528,43764.77099509379,289.45624569880863,1
2023-01-30 13:00:00,43764.77099509379,44591.652439586134,44433.324732154724,44507.221239707615,408.3806318702694,1
2023-01-30 14:00:00,44507.221239707615,44608.15036476897,44411.93483240083,44601.139250689914,372.1775601506828,0
2023-01-30 15:00:00,44601.139250689914,44859.22255292251,44495.13556270326,44558.004100990926,223.43363933746883,0
2023-01-30 16:00:00,44558.004100990926,44355.932347842376,43718.48741784841,44315.19903194351,229.6709074118796,1
2023-01-30 17:00:00,44315.19903194351,44809.38979960099,44318.25485463365,44492.076995427,539.0508866896112,0
2023-01-30 18:00:00,44492.076995427,44493.25603790805,44290.080308871584,44475.33253464714,375.8171212385383,1
2023-01-30 19:00:00,44475.33253464714,45232.6469185387,44443.98390923317,44966.02971553501,752.5054686692068,1
2023-01-30 20:00:00,44966.02971553501,45429.87806032526,44834.13840335019,45017.39335397574,799.3443570865805,1
2023-01-30 21:00:00,45017.39335397574,45178.40866791715,44903.387261595664,45085.05528915099,584.2204348275127,0
2023-01-30 22:00:00,45085.05528915099,44983.759295037744,44731.29330681676,44921.12052223626,275.64986549678537,0
2023-01-30 23:00:00,44921.12052223626,45277.757300708356,44878.76151105126,44895.53990997238,543.3121636779679,1
2023-01-31 00:00:00,44895.53990997238,45314.49009511467,45019.76781714085,45033.72917596892,425.2634011604677,0
2023-01-31 01:00:00,45033.72917596892,44324.023434365496,44030.211992059405,44263.57657356691,395.40979511050546,0
2023-01-31 02:00:00,44263.57657356691,44008.05341119112,43606.99945193506,43666.821486899484,213.40182507759485,1
2023-01-31 03:00:00,43666.821486899484,44048.99908049986,43715.31167421207,43991.38129201261,621.3830199957441,1
2023-01-31 04:00:00,43991.38129201261,44555.41727957131,44031.50449191464,44066.547358395736,306.8440532178566,0
2023-01-31 05:00:00,44066.547358395736,44446.58860817939,43795.5007976846,43985.47225435032,695.5005336662701,1
2023-01-31 06:00:00,43985.47225435032,44041.26417294575,43752.20917141518,43993.580506864186,266.74331984499133,1
2023-01-31 07:00:00,43993.580506864186,44347.06276904015,43988.659792128674,44146.4941442396,264.5540018819354,0
2023-01-31 08:00:00,44146.4941442396,44028.57667321974,43725.25817005026,43908.20916857886,934.4114036780044,0
2023-01-31 09:00:00,43908.20916857886,43581.17180880839,43469.51527088092,43566.46950178028,228.70101039915374,1
2023-01-31 10:00:00,43566.46950178028,43917.622865241254,43539.78265938175,43651.7923651131,430.6516558273634,0
2023-01-31 11:00:00,43651.7923651131,43249.82285398606,43042.112636936996,43224.715111671794,860.6087663464313,1
2023-01-31 12:00:00,43224.715111671794,43516.45784155241,43296.17711117614,43401.181202264925,705.4881529712201,0
2023-01-31 13:00:00,43401.181202264925,42807.80144827166,42517.864555379936,42662.23980706961,886.6645959746667,1
2023-01-31 14:00:00,42662.23980706961,43282.02134616473,42910.21514798012,43101.30065305345,100.5880516851696,1
2023-01-31 15:00:00,43101.30065305345,43369.12772421398,43223.752470092295,43304.996314827054,664.5960415816102,1
2023-01-31 16:00:00,43304.996314827054,43554.21633325363,43316.363694222564,43415.869981836535,512.4912351288178,1
2023-01-31 17:00:00,43415.869981836535,43999.151507225426,43785.14478151503,43842.513821749555,537.5174366934316,1
2023-01-31 18:00:00,43842.513821749555,44781.41277224491,44423.87599712854,44572.69968526076,314.3319882991267,1
2023-01-31 19:00:00,44572.69968526076,45040.4955438094,44824.474106538124,45024.83180803848,519.6694716458369,0
2023-01-31 20:00:00,45024.83180803848,44330.08629178899,44094.8417426336,44195.98128158388,538.5388186900457,0
2023-01-31 21:00:00,44195.98128158388,44053.4990009185,43324.82769563905,43630.45968488191,999.6019329253947,0
2023-01-31 22:00:00,43630.45968488191,43471.9333413322,43056.871772192244,43357.84846723675,844.7977470466423,1
2023-01-31 23:00:00,43357.84846723675,43499.1310950533,43128.46136723405,43369.16098525067,559.5226817136039,1
2023-02-01 00:00:00,43369.16098525067,43761.1102008344,43546.7157433006,43593.6653591926,558.8686085954118,0
2023-02-01 01:00:00,43593.6653591926,43418.1184032992,43276.88759024955,43277.287029921434,131.42039739060144,1
2023-02-01 02:00:00,43277.287029921434,43809.93065720575,42984.21664354687,43358.11461866068,855.2623554822687,0
2023-02-01 03:00:00,43358.11461866068,43364.75580150155,42965.72676659473,43030.59482104112,144.6529360049537,0
2023-02-01 04:00:00,43030.59482104112,42889.3065937649,42696.99382275327,42767.45507297713,647.4875500069945,0
2023-02-01 05:00:00,42767.45507297713,42337.602378202835,42050.694504481675,42165.86192035351,441.77637062738575,0
2023-02-01 06:00:00,42165.86192035351,41870.57263890591,41513.975736553104,41776.572664595595,775.6926842899502,0
2023-02-01 07:00:00,41776.572664595595,41278.85738943314,41119.932653909964,41211.88516313414,313.2399924159838,0
2023-02-01 08:00:00,41211.88516313414,40949.58625683259,40432.503452385165,40809.70939877938,936.2302454905187,1
2023-02-01 09:00:00,40809.70939877938,41371.662898884046,41205.42293529693,41239.69755407911,117.23993699612761,0
2023-02-01 10:00:00,41239.69755407911,40868.19772055394,40583.49838038538,40848.168323743026,797.7196466514544,1
2023-02-01 11:00:00,40848.168323743026,42070.75208831236,41670.92369843154,41923.44818051182,127.09348499018705,1
2023-02-01 12:00:00,41923.44818051182,42149.591837040396,42077.12928251877,42130.26405505281,939.8845789833756,1
2023-02-01 13:00:00,42130.26405505281,42354.81364214715,41899.54709864274,42208.13600203458,710.6499714633741,0
2023-02-01 14:00:00,42208.13600203458,42027.6916993047,41750.52701405465,41845.83918279165,952.445316610223,1
2023-02-01 15:00:00,41845.83918279165,42208.70157429116,42026.50513045284,42138.88972871034,349.7182117524586,0
2023-02-01 16:00:00,42138.88972871034,42079.838033898464,41587.82491321654,41896.32233987526,991.0979614781792,1
2023-02-01 17:00:00,41896.32233987526,42175.70104683039,41679.1083797658,41947.43996510537,171.04546265189998,1
